[]
[
  '2016-12-01': [ ITUB4: [ adj: '19.859522' ] ],
  '2016-12-02': [ ITUB4: [ adj: '19.941841' ] ],
  '2016-12-05': [ ITUB4: [ adj: '19.871330' ] ],
  '2016-12-06': [ ITUB4: [ adj: '20.135736' ] ],
  '2016-12-07': [ ITUB4: [ adj: '19.977093' ] ],
  '2016-12-08': [ ITUB4: [ adj: '19.859522' ] ],
  '2016-12-09': [ ITUB4: [ adj: '19.918310' ] ],
  '2016-12-12': [ ITUB4: [ adj: '19.095751' ] ],
  '2016-12-13': [ ITUB4: [ adj: '19.183887' ] ],
  '2016-12-14': [ ITUB4: [ adj: '19.142723' ] ],
  '2016-12-15': [ ITUB4: [ adj: '19.066317' ] ],
  '2016-12-16': [ ITUB4: [ adj: '18.725588' ] ],
  '2016-12-19': [ ITUB4: [ adj: '18.220226' ] ],
  '2016-12-20': [ ITUB4: [ adj: '18.684429' ] ],
  '2016-12-21': [ ITUB4: [ adj: '18.678518' ] ],
  '2016-12-22': [ ITUB4: [ adj: '18.831348' ] ],
  '2016-12-23': [ ITUB4: [ adj: '19.508526' ] ],
  '2016-12-26': [ ITUB4: [ adj: '19.664715' ] ],
  '2016-12-27': [ ITUB4: [ adj: '19.652719' ] ],
  '2016-12-28': [ ITUB4: [ adj: '20.115322' ] ],
  '2016-12-29': [ ITUB4: [ adj: '20.337652' ] ],
  '2017-01-02': [ ITUB4: [ adj: '20.158737' ] ],
  '2017-01-03': [ ITUB4: [ adj: '21.012487' ] ],
  '2017-01-04': [ ITUB4: [ adj: '21.102669' ] ],
  '2017-01-05': [ ITUB4: [ adj: '21.391251' ] ],
  '2017-01-06': [ ITUB4: [ adj: '21.463396' ] ],
  '2017-01-09': [ ITUB4: [ adj: '21.565571' ] ],
  '2017-01-10': [ ITUB4: [ adj: '21.493431' ] ],
  '2017-01-11': [ ITUB4: [ adj: '21.535542' ] ],
  '2017-01-12': [ ITUB4: [ adj: '22.082682' ] ],
  '2017-01-13': [ ITUB4: [ adj: '21.631767' ] ],
  '2017-01-16': [ ITUB4: [ adj: '21.649803' ] ],
  '2017-01-17': [ ITUB4: [ adj: '22.232927' ] ],
  '2017-01-18': [ ITUB4: [ adj: '22.058605' ] ],
  '2017-01-19': [ ITUB4: [ adj: '21.938396' ] ],
  '2017-01-20': [ ITUB4: [ adj: '22.004499' ] ],
  '2017-01-23': [ ITUB4: [ adj: '22.743994' ] ],
  '2017-01-24': [ ITUB4: [ adj: '22.689878' ] ],
  '2017-01-26': [ ITUB4: [ adj: '22.996504' ] ],
  '2017-01-27': [ ITUB4: [ adj: '22.876289' ] ],
  '2017-01-30': [ ITUB4: [ adj: '22.389307' ] ],
  '2017-01-31': [ ITUB4: [ adj: '22.389307' ] ],
  '2017-02-01': [ ITUB4: [ adj: '22.631403' ] ],
  '2017-02-02': [ ITUB4: [ adj: '22.565271' ] ],
  '2017-02-03': [ ITUB4: [ adj: '23.034510' ] ],
  '2017-02-06': [ ITUB4: [ adj: '22.866028' ] ],
  '2017-02-07': [ ITUB4: [ adj: '23.311169' ] ],
  '2017-02-08': [ ITUB4: [ adj: '23.912766' ] ],
  '2017-02-09': [ ITUB4: [ adj: '24.021055' ] ],
  '2017-02-10': [ ITUB4: [ adj: '24.099287' ] ],
  '2017-02-13': [ ITUB4: [ adj: '23.984961' ] ],
  '2017-02-14': [ ITUB4: [ adj: '24.063196' ] ],
  '2017-02-15': [ ITUB4: [ adj: '25.073845' ] ],
  '2017-02-16': [ ITUB4: [ adj: '24.586580' ] ],
  '2017-02-17': [ ITUB4: [ adj: '24.574482' ] ],
  '2017-02-20': [ ITUB4: [ adj: '24.688810' ] ],
  '2017-02-21': [ ITUB4: [ adj: '25.291252' ] ],
  '2017-02-22': [ ITUB4: [ adj: '25.365551' ] ],
  '2017-02-23': [ ITUB4: [ adj: '24.981718' ] ],
  '2017-02-24': [ ITUB4: [ adj: '24.783632' ] ],
  '2017-03-01': [ ITUB4: [ adj: '24.747948' ] ],
  '2017-03-02': [ ITUB4: [ adj: '24.493996' ] ],
  '2017-03-03': [ ITUB4: [ adj: '24.940016' ] ],
  '2017-03-06': [ ITUB4: [ adj: '24.840870' ] ],
  '2017-03-07': [ ITUB4: [ adj: '24.425882' ] ],
  '2017-03-08': [ ITUB4: [ adj: '24.147120' ] ],
  '2017-03-09': [ ITUB4: [ adj: '24.221462' ] ],
  '2017-03-10': [ ITUB4: [ adj: '24.233818' ] ],
  '2017-03-13': [ ITUB4: [ adj: '24.673607' ] ],
  '2017-03-14': [ ITUB4: [ adj: '24.432011' ] ],
  '2017-03-15': [ ITUB4: [ adj: '24.667475' ] ],
  '2017-03-16': [ ITUB4: [ adj: '24.351545' ] ],
  '2017-03-17': [ ITUB4: [ adj: '23.651478' ] ],
  '2017-03-20': [ ITUB4: [ adj: '23.911661' ] ],
  '2017-03-21': [ ITUB4: [ adj: '23.397520' ] ],
  '2017-03-22': [ ITUB4: [ adj: '23.589588' ] ],
  '2017-03-23': [ ITUB4: [ adj: '23.459503' ] ],
  '2017-03-24': [ ITUB4: [ adj: '23.713453' ] ],
  '2017-03-27': [ ITUB4: [ adj: '23.886944' ] ],
  '2017-03-28': [ ITUB4: [ adj: '23.806381' ] ],
  '2017-03-29': [ ITUB4: [ adj: '24.159481' ] ],
  '2017-03-30': [ ITUB4: [ adj: '23.874493' ] ],
  '2017-03-31': [ ITUB4: [ adj: '23.478088' ] ],
  '2017-04-03': [ ITUB4: [ adj: '23.876297' ] ],
  '2017-04-04': [ ITUB4: [ adj: '24.000237' ] ],
  '2017-04-05': [ ITUB4: [ adj: '23.560190' ] ],
  '2017-04-06': [ ITUB4: [ adj: '23.374229' ] ],
  '2017-04-07': [ ITUB4: [ adj: '23.553953' ] ],
  '2017-04-10': [ ITUB4: [ adj: '23.510628' ] ],
  '2017-04-11': [ ITUB4: [ adj: '23.467207' ] ],
  '2017-04-12': [ ITUB4: [ adj: '23.436247' ] ],
  '2017-04-13': [ ITUB4: [ adj: '23.008553' ] ],
  '2017-04-17': [ ITUB4: [ adj: '24.037434' ] ],
  '2017-04-18': [ ITUB4: [ adj: '23.950689' ] ],
  '2017-04-19': [ ITUB4: [ adj: '23.739910' ] ],
  '2017-04-20': [ ITUB4: [ adj: '23.392830' ] ],
  '2017-04-24': [ ITUB4: [ adj: '23.845341' ] ],
  '2017-04-25': [ ITUB4: [ adj: '24.000237' ] ],
  '2017-04-26': [ ITUB4: [ adj: '24.043661' ] ],
  '2017-04-27': [ ITUB4: [ adj: '24.180058' ] ],
  '2017-04-28': [ ITUB4: [ adj: '24.334953' ] ],
  '2017-05-02': [ ITUB4: [ adj: '24.838896' ] ],
  '2017-05-03': [ ITUB4: [ adj: '24.429569' ] ],
  '2017-05-04': [ ITUB4: [ adj: '23.629511' ] ],
  '2017-05-05': [ ITUB4: [ adj: '24.001627' ] ],
  '2017-05-08': [ ITUB4: [ adj: '24.057451' ] ],
  '2017-05-09': [ ITUB4: [ adj: '24.119503' ] ],
  '2017-05-10': [ ITUB4: [ adj: '24.237282' ] ],
  '2017-05-11': [ ITUB4: [ adj: '24.652834' ] ],
  '2017-05-12': [ ITUB4: [ adj: '24.888479' ] ],
  '2017-05-15': [ ITUB4: [ adj: '24.993979' ] ],
  '2017-05-16': [ ITUB4: [ adj: '24.962908' ] ],
  '2017-05-17': [ ITUB4: [ adj: '24.454409' ] ],
  '2017-05-18': [ ITUB4: [ adj: '21.508438' ] ],
  '2017-05-19': [ ITUB4: [ adj: '22.066612' ] ],
  '2017-05-22': [ ITUB4: [ adj: '21.632448' ] ],
  '2017-05-23': [ ITUB4: [ adj: '21.973585' ] ],
  '2017-05-24': [ ITUB4: [ adj: '22.153414' ] ],
  '2017-05-25': [ ITUB4: [ adj: '21.737936' ] ],
  '2017-05-26': [ ITUB4: [ adj: '22.327095' ] ],
  '2017-05-29': [ ITUB4: [ adj: '22.327095' ] ],
  '2017-05-30': [ ITUB4: [ adj: '22.283655' ] ],
  '2017-05-31': [ ITUB4: [ adj: '22.048010' ] ],
  '2017-06-01': [ ITUB4: [ adj: '21.801327' ] ],
  '2017-06-02': [ ITUB4: [ adj: '22.018505' ] ],
  '2017-06-05': [ ITUB4: [ adj: '21.993740' ] ],
  '2017-06-06': [ ITUB4: [ adj: '22.347475' ] ],
  '2017-06-07': [ ITUB4: [ adj: '22.713596' ] ],
  '2017-06-08': [ ITUB4: [ adj: '22.477800' ] ],
  '2017-06-09': [ ITUB4: [ adj: '22.124063' ] ],
  '2017-06-12': [ ITUB4: [ adj: '22.124063' ] ],
  '2017-06-13': [ ITUB4: [ adj: '22.397089' ] ],
  '2017-06-14': [ ITUB4: [ adj: '22.595646' ] ],
  '2017-06-15': [ ITUB4: [ adj: '22.595646' ] ],
  '2017-06-16': [ ITUB4: [ adj: '22.434330' ] ],
  '2017-06-19': [ ITUB4: [ adj: '22.552267' ] ],
  '2017-06-20': [ ITUB4: [ adj: '22.055740' ] ],
  '2017-06-21': [ ITUB4: [ adj: '22.080591' ] ],
  '2017-06-22': [ ITUB4: [ adj: '22.099215' ] ],
  '2017-06-23': [ ITUB4: [ adj: '22.024740' ] ],
  '2017-06-26': [ ITUB4: [ adj: '22.645361' ] ],
  '2017-06-27': [ ITUB4: [ adj: '22.440561' ] ],
  '2017-06-28': [ ITUB4: [ adj: '22.434330' ] ],
  '2017-06-29': [ ITUB4: [ adj: '22.657738' ] ],
  '2017-06-30': [ ITUB4: [ adj: '22.806679' ] ],
  '2017-07-03': [ ITUB4: [ adj: '23.025574' ] ],
  '2017-07-04': [ ITUB4: [ adj: '22.932430' ] ],
  '2017-07-05': [ ITUB4: [ adj: '22.994556' ] ],
  '2017-07-06': [ ITUB4: [ adj: '22.671619' ] ],
  '2017-07-07': [ ITUB4: [ adj: '22.454311' ] ],
  '2017-07-10': [ ITUB4: [ adj: '22.634361' ] ],
  '2017-07-11': [ ITUB4: [ adj: '22.975935' ] ],
  '2017-07-12': [ ITUB4: [ adj: '23.224249' ] ],
  '2017-07-13': [ ITUB4: [ adj: '23.286383' ] ],
  '2017-07-14': [ ITUB4: [ adj: '23.336031' ] ],
  '2017-07-17': [ ITUB4: [ adj: '23.112478' ] ],
  '2017-07-18': [ ITUB4: [ adj: '23.137344' ] ],
  '2017-07-19': [ ITUB4: [ adj: '22.802027' ] ],
  '2017-07-20': [ ITUB4: [ adj: '22.826895' ] ],
  '2017-07-21': [ ITUB4: [ adj: '22.833044' ] ],
  '2017-07-24': [ ITUB4: [ adj: '22.975935' ] ],
  '2017-07-25': [ ITUB4: [ adj: '23.031813' ] ],
  '2017-07-26': [ ITUB4: [ adj: '22.926188' ] ],
  '2017-07-27': [ ITUB4: [ adj: '22.951063' ] ],
  '2017-07-28': [ ITUB4: [ adj: '23.037960' ] ],
  '2017-07-31': [ ITUB4: [ adj: '23.174608' ] ],
  '2017-08-01': [ ITUB4: [ adj: '23.921808' ] ],
  '2017-08-02': [ ITUB4: [ adj: '24.170286' ] ],
  '2017-08-03': [ ITUB4: [ adj: '24.114363' ] ],
  '2017-08-04': [ ITUB4: [ adj: '24.052286' ] ],
  '2017-08-07': [ ITUB4: [ adj: '24.431248' ] ],
  '2017-08-08': [ ITUB4: [ adj: '24.729496' ] ],
  '2017-08-09': [ ITUB4: [ adj: '24.574217' ] ],
  '2017-08-10': [ ITUB4: [ adj: '24.263477' ] ],
  '2017-08-11': [ ITUB4: [ adj: '24.387817' ] ],
  '2017-08-14': [ ITUB4: [ adj: '24.828943' ] ],
  '2017-08-15': [ ITUB4: [ adj: '25.061413' ] ],
  '2017-08-16': [ ITUB4: [ adj: '25.111847' ] ],
  '2017-08-17': [ ITUB4: [ adj: '24.910021' ] ],
  '2017-08-18': [ ITUB4: [ adj: '25.149689' ] ],
  '2017-08-21': [ ITUB4: [ adj: '24.966806' ] ],
  '2017-08-22': [ ITUB4: [ adj: '25.496664' ] ],
  '2017-08-23': [ ITUB4: [ adj: '25.774181' ] ],
  '2017-08-24': [ ITUB4: [ adj: '25.988678' ] ],
  '2017-08-25': [ ITUB4: [ adj: '25.912981' ] ],
  '2017-08-28': [ ITUB4: [ adj: '25.685898' ] ],
  '2017-08-29': [ ITUB4: [ adj: '25.919230' ] ],
  '2017-08-30': [ ITUB4: [ adj: '25.780519' ] ],
  '2017-08-31': [ ITUB4: [ adj: '25.452477' ] ],
  '2017-09-01': [ ITUB4: [ adj: '25.990496' ] ],
  '2017-09-04': [ ITUB4: [ adj: '25.857954' ] ],
  '2017-09-05': [ ITUB4: [ adj: '25.870640' ] ],
  '2017-09-06': [ ITUB4: [ adj: '26.564873' ] ],
  '2017-09-07': [ ITUB4: [ adj: '26.564873' ] ],
  '2017-09-08': [ ITUB4: [ adj: '26.533340' ] ],
  '2017-09-11': [ ITUB4: [ adj: '26.981419' ] ],
  '2017-09-12': [ ITUB4: [ adj: '26.905685' ] ],
  '2017-09-13': [ ITUB4: [ adj: '27.095030' ] ],
  '2017-09-14': [ ITUB4: [ adj: '27.031887' ] ],
  '2017-09-15': [ ITUB4: [ adj: '27.536861' ] ],
  '2017-09-18': [ ITUB4: [ adj: '27.732452' ] ],
  '2017-09-19': [ ITUB4: [ adj: '27.631533' ] ],
  '2017-09-20': [ ITUB4: [ adj: '27.341169' ] ],
  '2017-09-21': [ ITUB4: [ adj: '27.379044' ] ],
  '2017-09-22': [ ITUB4: [ adj: '27.473713' ] ],
  '2017-09-25': [ ITUB4: [ adj: '27.202288' ] ],
  '2017-09-26': [ ITUB4: [ adj: '27.252851' ] ],
  '2017-09-27': [ ITUB4: [ adj: '27.271778' ] ],
  '2017-09-28': [ ITUB4: [ adj: '27.126558' ] ],
  '2017-09-29': [ ITUB4: [ adj: '27.360107' ] ],
  '2017-10-02': [ ITUB4: [ adj: '27.412205' ] ],
  '2017-10-03': [ ITUB4: [ adj: '28.353064' ] ],
  '2017-10-04': [ ITUB4: [ adj: '28.100540' ] ],
  '2017-10-05': [ ITUB4: [ adj: '28.548855' ] ],
  '2017-10-06': [ ITUB4: [ adj: '28.214205' ] ],
  '2017-10-09': [ ITUB4: [ adj: '27.879463' ] ],
  '2017-10-10': [ ITUB4: [ adj: '28.485676' ] ],
  '2017-10-11': [ ITUB4: [ adj: '28.416241' ] ],
  '2017-10-12': [ ITUB4: [ adj: '28.416241' ] ],
  '2017-10-13': [ ITUB4: [ adj: '28.182571' ] ],
  '2017-10-16': [ ITUB4: [ adj: '28.037367' ] ],
  '2017-10-17': [ ITUB4: [ adj: '27.993120' ] ],
  '2017-10-18': [ ITUB4: [ adj: '28.043709' ] ],
  '2017-10-19': [ ITUB4: [ adj: '27.841576' ] ],
  '2017-10-20': [ ITUB4: [ adj: '27.784739' ] ],
  '2017-10-23': [ ITUB4: [ adj: '27.525867' ] ],
  '2017-10-24': [ ITUB4: [ adj: '27.727901' ] ],
  '2017-10-25': [ ITUB4: [ adj: '27.917355' ] ],
  '2017-10-26': [ ITUB4: [ adj: '27.746853' ] ],
  '2017-10-27': [ ITUB4: [ adj: '27.576347' ] ],
  '2017-10-30': [ ITUB4: [ adj: '27.222763' ] ],
  '2017-10-31': [ ITUB4: [ adj: '26.553370' ] ],
  '2017-11-01': [ ITUB4: [ adj: '26.112680' ] ],
  '2017-11-02': [ ITUB4: [ adj: '26.112680' ] ],
  '2017-11-03': [ ITUB4: [ adj: '26.479164' ] ],
  '2017-11-06': [ ITUB4: [ adj: '26.479164' ] ],
  '2017-11-07': [ ITUB4: [ adj: '25.967402' ] ],
  '2017-11-08': [ ITUB4: [ adj: '26.915112' ] ],
  '2017-11-09': [ ITUB4: [ adj: '26.188503' ] ],
  '2017-11-10': [ ITUB4: [ adj: '26.226410' ] ],
  '2017-11-13': [ ITUB4: [ adj: '26.359085' ] ],
  '2017-11-14': [ ITUB4: [ adj: '25.853678' ] ],
  '2017-11-15': [ ITUB4: [ adj: '25.853678' ] ],
  '2017-11-16': [ ITUB4: [ adj: '26.504469' ] ],
  '2017-11-17': [ ITUB4: [ adj: '26.870853' ] ],
  '2017-11-20': [ ITUB4: [ adj: '26.870853' ] ],
  '2017-11-21': [ ITUB4: [ adj: '27.407927' ] ],
  '2017-11-22': [ ITUB4: [ adj: '27.142567' ] ],
  '2017-11-23': [ ITUB4: [ adj: '27.060400' ] ],
  '2017-11-24': [ ITUB4: [ adj: '26.807730' ] ],
  '2017-11-27': [ ITUB4: [ adj: '26.971979' ] ],
  '2017-11-28': [ ITUB4: [ adj: '27.016230' ] ],
  '2017-11-29': [ ITUB4: [ adj: '26.460211' ] ],
  '2017-11-30': [ ITUB4: [ adj: '26.074778' ] ],
  '2017-12-01': [ ITUB4: [ adj: '26.063776' ] ],
  '2017-12-04': [ ITUB4: [ adj: '26.449327' ] ],
  '2017-12-05': [ ITUB4: [ adj: '26.291355' ] ],
  '2017-12-06': [ ITUB4: [ adj: '26.569469' ] ],
  '2017-12-07': [ ITUB4: [ adj: '26.480999' ] ],
  '2017-12-08': [ ITUB4: [ adj: '26.708576' ] ],
  '2017-12-11': [ ITUB4: [ adj: '26.778078' ] ],
  '2017-12-12': [ ITUB4: [ adj: '26.993040' ] ],
  '2017-12-13': [ ITUB4: [ adj: '26.392433' ] ],
  '2017-12-14': [ ITUB4: [ adj: '25.975210' ] ],
  '2017-12-15': [ ITUB4: [ adj: '26.112955' ] ],
  '2017-12-18': [ ITUB4: [ adj: '26.106663' ] ],
  '2017-12-19': [ ITUB4: [ adj: '25.960434' ] ],
  '2017-12-20': [ ITUB4: [ adj: '26.055750' ] ],
  '2017-12-21': [ ITUB4: [ adj: '27.155254' ] ],
  '2017-12-22': [ ITUB4: [ adj: '27.028086' ] ],
  '2017-12-25': [ ITUB4: [ adj: '27.028086' ] ],
  '2017-12-26': [ ITUB4: [ adj: '27.136185' ] ],
  '2017-12-27': [ ITUB4: [ adj: '26.989956' ] ],
  '2017-12-28': [ ITUB4: [ adj: '27.059919' ] ],
  '2017-12-29': [ ITUB4: [ adj: '27.059919' ] ],
  '2018-01-02': [ ITUB4: [ adj: '27.900768' ] ],
  '2018-01-03': [ ITUB4: [ adj: '28.091516' ] ],
  '2018-01-04': [ ITUB4: [ adj: '28.676552' ] ],
  '2018-01-05': [ ITUB4: [ adj: '28.759150' ] ],
  '2018-01-08': [ ITUB4: [ adj: '28.663774' ] ],
  '2018-01-09': [ ITUB4: [ adj: '28.352278' ] ],
  '2018-01-10': [ ITUB4: [ adj: '28.256899' ] ],
  '2018-01-11': [ ITUB4: [ adj: '28.848234' ] ],
  '2018-01-12': [ ITUB4: [ adj: '28.822771' ] ],
  '2018-01-15': [ ITUB4: [ adj: '29.000839' ] ],
  '2018-01-16': [ ITUB4: [ adj: '29.267889' ] ],
  '2018-01-17': [ ITUB4: [ adj: '29.751064' ] ],
  '2018-01-18': [ ITUB4: [ adj: '29.681154' ] ],
  '2018-01-19': [ ITUB4: [ adj: '29.922743' ] ],
  '2018-01-22': [ ITUB4: [ adj: '30.666676' ] ],
  '2018-01-23': [ ITUB4: [ adj: '30.552231' ] ],
  '2018-01-24': [ ITUB4: [ adj: '32.027424' ] ],
  '2018-01-25': [ ITUB4: [ adj: '32.027424' ] ],
  '2018-01-26': [ ITUB4: [ adj: '33.636135' ] ],
  '2018-01-29': [ ITUB4: [ adj: '32.866726' ] ],
  '2018-01-30': [ ITUB4: [ adj: '32.739594' ] ],
  '2018-01-31': [ ITUB4: [ adj: '33.229145' ] ],
  '2018-02-01': [ ITUB4: [ adj: '33.402531' ] ],
  '2018-02-02': [ ITUB4: [ adj: '32.982689' ] ],
  '2018-02-05': [ ITUB4: [ adj: '31.824902' ] ],
  '2018-02-06': [ ITUB4: [ adj: '32.969917' ] ],
  '2018-02-07': [ ITUB4: [ adj: '32.187477' ] ],
  '2018-02-08': [ ITUB4: [ adj: '32.028522' ] ],
  '2018-02-09': [ ITUB4: [ adj: '32.111149' ] ],
  '2018-02-14': [ ITUB4: [ adj: 'null' ] ],
  '2018-02-15': [ ITUB4: [ adj: '33.504257' ] ],
  '2018-02-16': [ ITUB4: [ adj: '32.454380' ] ],
  '2018-02-19': [ ITUB4: [ adj: '32.198944' ] ],
  '2018-02-20': [ ITUB4: [ adj: '32.990707' ] ],
  '2018-02-21': [ ITUB4: [ adj: '33.424850' ] ],
  '2018-02-22': [ ITUB4: [ adj: '33.609970' ] ],
  '2018-02-23': [ ITUB4: [ adj: '33.839844' ] ],
  '2018-02-26': [ ITUB4: [ adj: '33.801529' ] ],
  '2018-02-27': [ ITUB4: [ adj: '33.297188' ] ],
  '2018-02-28': [ ITUB4: [ adj: '32.167072' ] ],
  '2018-03-01': [ ITUB4: [ adj: '32.647675' ] ],
  '2018-03-02': [ ITUB4: [ adj: '32.820148' ] ],
  '2018-03-05': [ ITUB4: [ adj: '33.286484' ] ],
  '2018-03-06': [ ITUB4: [ adj: '33.165085' ] ],
  '2018-03-07': [ ITUB4: [ adj: '33.120434' ] ],
  '2018-03-08': [ ITUB4: [ adj: '32.890469' ] ],
  '2018-03-09': [ ITUB4: [ adj: '33.343979' ] ],
  '2018-03-12': [ ITUB4: [ adj: '33.720814' ] ],
  '2018-03-13': [ ITUB4: [ adj: '33.446209' ] ],
  '2018-03-14': [ ITUB4: [ adj: '32.698856' ] ],
  '2018-03-15': [ ITUB4: [ adj: '32.852154' ] ],
  '2018-03-16': [ ITUB4: [ adj: '32.718006' ] ],
  '2018-03-19': [ ITUB4: [ adj: '32.015301' ] ],
  '2018-03-20': [ ITUB4: [ adj: '32.117519' ] ],
  '2018-03-21': [ ITUB4: [ adj: '31.989809' ] ],
  '2018-03-22': [ ITUB4: [ adj: '31.887573' ] ],
  '2018-03-23': [ ITUB4: [ adj: '32.040863' ] ],
  '2018-03-26': [ ITUB4: [ adj: '32.436871' ] ],
  '2018-03-27': [ ITUB4: [ adj: '32.047283' ] ],
  '2018-03-28': [ ITUB4: [ adj: '32.341061' ] ],
  '2018-03-29': [ ITUB4: [ adj: '32.775494' ] ],
  '2018-04-02': [ ITUB4: [ adj: '32.623650' ] ],
  '2018-04-03': [ ITUB4: [ adj: '32.316917' ] ],
  '2018-04-04': [ ITUB4: [ adj: '32.527794' ] ],
  '2018-04-05': [ ITUB4: [ adj: '32.591743' ] ],
  '2018-04-06': [ ITUB4: [ adj: '32.751526' ] ],
  '2018-04-09': [ ITUB4: [ adj: '32.023010' ] ],
  '2018-04-10': [ ITUB4: [ adj: '32.182705' ] ],
  '2018-04-11': [ ITUB4: [ adj: '32.713203' ] ],
  '2018-04-12': [ ITUB4: [ adj: '33.000767' ] ],
  '2018-04-13': [ ITUB4: [ adj: '32.233902' ] ],
  '2018-04-16': [ ITUB4: [ adj: '31.760935' ] ],
  '2018-04-17': [ ITUB4: [ adj: '32.284985' ] ],
  '2018-04-18': [ ITUB4: [ adj: '32.898487' ] ],
  '2018-04-19': [ ITUB4: [ adj: '32.591743' ] ],
  '2018-04-20': [ ITUB4: [ adj: '32.521481' ] ],
  '2018-04-23': [ ITUB4: [ adj: '32.578979' ] ],
  '2018-04-24': [ ITUB4: [ adj: '32.419182' ] ],
  '2018-04-25': [ ITUB4: [ adj: '32.227474' ] ],
  '2018-04-26': [ ITUB4: [ adj: '32.975166' ] ],
  '2018-04-27': [ ITUB4: [ adj: '32.911228' ] ],
  '2018-04-30': [ ITUB4: [ adj: '32.598145' ] ],
  '2018-05-02': [ ITUB4: [ adj: '31.135681' ] ],
  '2018-05-03': [ ITUB4: [ adj: '30.521917' ] ],
  '2018-05-04': [ ITUB4: [ adj: '30.163824' ] ],
  '2018-05-07': [ ITUB4: [ adj: '30.208609' ] ],
  '2018-05-08': [ ITUB4: [ adj: '30.304508' ] ],
  '2018-05-09': [ ITUB4: [ adj: '30.400412' ] ],
  '2018-05-10': [ ITUB4: [ adj: '31.231586' ] ],
  '2018-05-11': [ ITUB4: [ adj: '30.732895' ] ],
  '2018-05-14': [ ITUB4: [ adj: '30.272579' ] ],
  '2018-05-15': [ ITUB4: [ adj: '30.157495' ] ],
  '2018-05-16': [ ITUB4: [ adj: '30.681686' ] ],
  '2018-05-17': [ ITUB4: [ adj: '29.076986' ] ],
  '2018-05-18': [ ITUB4: [ adj: '28.872433' ] ],
  '2018-05-21': [ ITUB4: [ adj: '28.475977' ] ],
  '2018-05-22': [ ITUB4: [ adj: '29.166458' ] ],
  '2018-05-23': [ ITUB4: [ adj: '28.616661' ] ],
  '2018-05-24': [ ITUB4: [ adj: '28.993839' ] ],
  '2018-05-25': [ ITUB4: [ adj: '28.738171' ] ],
  '2018-05-28': [ ITUB4: [ adj: '27.523397' ] ],
  '2018-05-29': [ ITUB4: [ adj: '27.427496' ] ],
  '2018-05-30': [ ITUB4: [ adj: '27.478615' ] ],
  '2018-06-01': [ ITUB4: [ adj: '28.030331' ] ],
  '2018-06-04': [ ITUB4: [ adj: '28.638084' ] ],
  '2018-06-05': [ ITUB4: [ adj: '27.748905' ] ],
  '2018-06-06': [ ITUB4: [ adj: '27.045300' ] ],
  '2018-06-07': [ ITUB4: [ adj: '26.258509' ] ],
  '2018-06-08': [ ITUB4: [ adj: '26.322409' ] ],
  '2018-06-11': [ ITUB4: [ adj: '25.561234' ] ],
  '2018-06-12': [ ITUB4: [ adj: '25.510098' ] ],
  '2018-06-13': [ ITUB4: [ adj: '25.260618' ] ],
  '2018-06-14': [ ITUB4: [ adj: '24.365017' ] ],
  '2018-06-15': [ ITUB4: [ adj: '24.601728' ] ],
  '2018-06-18': [ ITUB4: [ adj: '24.102781' ] ],
  '2018-06-19': [ ITUB4: [ adj: '25.190193' ] ],
  '2018-06-20': [ ITUB4: [ adj: '25.657181' ] ],
  '2018-06-21': [ ITUB4: [ adj: '24.972767' ] ],
  '2018-06-22': [ ITUB4: [ adj: '25.164673' ] ],
  '2018-06-25': [ ITUB4: [ adj: '25.215815' ] ],
  '2018-06-26': [ ITUB4: [ adj: '25.132618' ] ],
  '2018-06-27': [ ITUB4: [ adj: '24.678484' ] ],
  '2018-06-28': [ ITUB4: [ adj: '25.362906' ] ],
  '2018-06-29': [ ITUB4: [ adj: '25.804276' ] ],
  '2018-07-02': [ ITUB4: [ adj: '25.825115' ] ],
  '2018-07-03': [ ITUB4: [ adj: '26.433102' ] ],
  '2018-07-04': [ ITUB4: [ adj: '26.861952' ] ],
  '2018-07-05': [ ITUB4: [ adj: '26.689144' ] ],
  '2018-07-06': [ ITUB4: [ adj: '26.932320' ] ],
  '2018-07-10': [ ITUB4: [ adj: '27.002792' ] ],
  '2018-07-11': [ ITUB4: [ adj: '27.111563' ] ],
  '2018-07-12': [ ITUB4: [ adj: '27.623558' ] ],
  '2018-07-13': [ ITUB4: [ adj: '28.327648' ] ],
  '2018-07-16': [ ITUB4: [ adj: '28.225212' ] ],
  '2018-07-17': [ ITUB4: [ adj: '28.756403' ] ],
  '2018-07-18': [ ITUB4: [ adj: '28.391581' ] ],
  '2018-07-19': [ ITUB4: [ adj: '28.801235' ] ],
  '2018-07-20': [ ITUB4: [ adj: '29.620443' ] ],
  '2018-07-23': [ ITUB4: [ adj: '29.050848' ] ],
  '2018-07-24': [ ITUB4: [ adj: '29.031651' ] ],
  '2018-07-25': [ ITUB4: [ adj: '29.946854' ] ],
  '2018-07-26': [ ITUB4: [ adj: '29.473269' ] ],
  '2018-07-27': [ ITUB4: [ adj: '29.633305' ] ],
  '2018-07-30': [ ITUB4: [ adj: '30.062059' ] ],
  '2018-07-31': [ ITUB4: [ adj: '28.801235' ] ],
  '2018-08-01': [ ITUB4: [ adj: '29.167868' ] ],
  '2018-08-02': [ ITUB4: [ adj: '29.270262' ] ],
  '2018-08-03': [ ITUB4: [ adj: '29.968271' ] ],
  '2018-08-06': [ ITUB4: [ adj: '29.750526' ] ],
